City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,78.53,76,27,19.73,light rain
1,Mecca,SA,21.4267,39.8261,91.18,38,12,16.26,few clouds
2,Coari,BR,-4.085,-63.1414,82.89,73,100,3.65,light rain
3,Galle,LK,6.0367,80.217,82.0,77,27,2.48,scattered clouds
4,Taksimo,RU,56.3444,114.8794,24.84,70,87,3.04,overcast clouds
5,Qaanaaq,GL,77.484,-69.3632,5.16,71,18,8.25,few clouds
6,Bredasdorp,ZA,-34.5322,20.0403,62.35,59,37,12.97,scattered clouds
7,Osa,RU,57.2829,55.4567,50.72,72,64,5.06,broken clouds
8,Chapais,CA,49.7834,-74.8492,35.38,66,100,11.97,overcast clouds
9,Tazovskiy,RU,67.4667,78.7,-3.39,100,60,5.37,broken clouds
10,Bhor,IN,18.1667,73.85,87.6,33,38,2.48,scattered clouds
11,Quartucciu,IT,39.2519,9.1794,71.02,44,0,21.99,clear sky
12,East London,ZA,-33.0153,27.9116,63.54,82,0,14.97,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,2.3,broken clouds
14,Hilo,US,19.7297,-155.09,75.27,94,100,4.61,moderate rain
15,Poshekhonye,RU,58.4993,39.1353,50.31,79,100,7.56,light rain
16,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,92.93,33,0,7.38,clear sky
17,Ushuaia,AR,-54.8,-68.3,42.46,70,40,0.0,scattered clouds
18,Quelimane,MZ,-17.8786,36.8883,75.31,95,10,5.37,light rain
19,Saint George,US,37.1041,-113.5841,56.43,33,0,3.44,clear sky
20,Santa Rosa,PH,14.3122,121.1114,85.1,77,78,9.06,broken clouds
21,Albany,US,42.6001,-73.9662,58.64,41,93,5.01,overcast clouds
22,Hambantota,LK,6.1241,81.1185,82.24,77,26,5.39,scattered clouds
23,Nabire,ID,-3.3667,135.4833,76.44,91,80,2.64,broken clouds
24,Vaini,TO,-21.2,-175.2,69.96,100,75,0.0,broken clouds
25,Narsaq,GL,60.9167,-46.05,48.42,78,76,4.12,broken clouds
26,Jamestown,US,42.097,-79.2353,78.06,39,0,16.11,clear sky
27,Dingle,PH,10.9995,122.6711,77.14,89,93,6.98,overcast clouds
28,Castro,BR,-24.7911,-50.0119,73.45,66,44,2.64,scattered clouds
29,Kahului,US,20.8947,-156.47,73.85,79,0,16.11,clear sky
30,Palauig,PH,15.435,119.9045,83.12,73,12,4.52,few clouds
31,Geraldton,AU,-28.7667,114.6,61.21,72,97,0.0,overcast clouds
32,Grindavik,IS,63.8424,-22.4338,45.07,76,100,8.05,overcast clouds
33,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
34,Dikson,RU,73.5069,80.5464,9.57,94,99,11.41,overcast clouds
35,Saskylakh,RU,71.9167,114.0833,-5.35,100,25,2.89,scattered clouds
36,Jumla,NP,29.2747,82.1838,51.26,31,7,5.14,clear sky
37,Vila Velha,BR,-20.3297,-40.2925,87.75,71,20,14.97,few clouds
38,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,98,15.75,light rain
39,Chuy,UY,-33.6971,-53.4616,71.53,38,0,10.63,clear sky
40,Mossendjo,CG,-2.9506,12.7261,79.48,77,100,3.11,overcast clouds
41,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,75,19.57,light rain
42,Mataura,NZ,-46.1927,168.8643,52.48,87,100,6.22,overcast clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,66.22,74,0,16.11,clear sky
44,Severo-Kurilsk,RU,50.6789,156.125,32.7,87,99,14.67,overcast clouds
45,Kaseda,JP,31.4167,130.3167,65.62,89,7,0.51,clear sky
46,Husavik,IS,66.0449,-17.3389,43.59,81,52,4.27,broken clouds
47,Cayenne,GF,4.9333,-52.3333,86.04,1,75,6.91,broken clouds
48,Sergeyevka,KZ,53.88,67.4158,47.17,34,20,6.17,few clouds
49,Babol,IR,36.5513,52.679,64.47,68,100,5.48,overcast clouds
50,Victoria,HK,22.2855,114.1577,82.33,88,3,8.99,clear sky
51,Banda Aceh,ID,5.5577,95.3222,81.9,80,19,6.62,few clouds
52,Guerrero Negro,MX,27.9769,-114.0611,62.11,74,0,4.54,clear sky
53,Port Alfred,ZA,-33.5906,26.891,62.19,82,98,5.99,overcast clouds
54,Morki,RU,56.4303,48.9947,52.03,73,94,0.45,overcast clouds
55,Mount Isa,AU,-20.7333,139.5,65.97,100,100,8.05,moderate rain
56,Komsomolskiy,UZ,40.4272,71.7189,63.32,63,100,6.91,overcast clouds
57,Sao Filipe,CV,14.8961,-24.4956,75.99,69,4,4.36,clear sky
58,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,79.32,48,10,3.15,clear sky
59,Olafsvik,IS,64.8945,-23.7142,44.87,81,90,6.17,overcast clouds
60,Eirunepe,BR,-6.6603,-69.8736,85.5,70,92,3.18,overcast clouds
61,Ola,RU,59.5833,151.2833,19.15,82,91,8.01,overcast clouds
62,Salalah,OM,17.0151,54.0924,83.03,70,60,7.36,broken clouds
63,Melfi,IT,40.9965,15.6514,68.56,49,4,14.88,clear sky
64,Yerbogachen,RU,61.2767,108.0108,25.03,87,100,2.77,overcast clouds
65,Emba,KZ,48.8264,58.1442,42.35,83,75,7.45,broken clouds
66,Hobart,AU,-42.8794,147.3294,56.26,88,40,5.75,scattered clouds
67,Yantal,RU,56.8471,105.2542,19.81,94,89,2.51,overcast clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,75.16,80,39,8.1,scattered clouds
69,Cape Town,ZA,-33.9258,18.4232,64.35,65,20,17.27,few clouds
70,Gambela,ET,8.25,34.5833,88.12,49,100,6.82,overcast clouds
71,Bluff,NZ,-46.6,168.3333,52.81,83,91,19.08,overcast clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,76.6,85,20,0.0,few clouds
73,Longyearbyen,SJ,78.2186,15.6401,13.84,52,20,9.22,few clouds
74,Busselton,AU,-33.65,115.3333,63.63,52,100,9.57,overcast clouds
75,Weinan,CN,34.5036,109.5089,63.5,70,100,6.55,overcast clouds
76,Pirenopolis,BR,-15.8525,-48.9592,86.49,35,38,7.83,scattered clouds
77,Barrow,US,71.2906,-156.7887,6.82,78,0,9.22,clear sky
78,Oktyabrskiy,RU,54.4815,53.471,53.73,67,93,4.63,overcast clouds
79,Foz,ES,43.5692,-7.2544,58.89,79,100,4.74,overcast clouds
80,Chiredzi,ZW,-21.05,31.6667,80.55,49,0,4.61,clear sky
81,Japura,ID,-0.3167,102.35,76.32,96,51,1.05,broken clouds
82,Airai,TL,-8.9266,125.4092,58.66,71,50,1.99,scattered clouds
83,Ponta Do Sol,PT,32.6667,-17.1,70.72,62,12,8.12,few clouds
84,Ilulissat,GL,69.2167,-51.1,30.22,74,75,3.44,broken clouds
85,Ketchikan,US,55.3422,-131.6461,44.58,94,100,6.17,light rain
86,Chokurdakh,RU,70.6333,147.9167,-14.28,100,79,3.11,broken clouds
87,Nanortalik,GL,60.1432,-45.2371,38.8,86,93,4.54,overcast clouds
88,Labuhan,ID,-6.8844,112.2051,80.01,84,100,3.78,overcast clouds
89,Dwarka,IN,22.2394,68.9678,83.32,69,0,10.89,clear sky
90,Georgetown,MY,5.4112,100.3354,84.13,92,40,4.61,thunderstorm with light rain
91,Rikitea,PF,-23.1203,-134.9692,73.99,79,100,6.49,light rain
92,Port Hardy,CA,50.6996,-127.4199,46.58,81,75,11.5,broken clouds
93,Norden,DE,53.6,7.2,57.94,70,2,17.92,clear sky
94,Fairbanks,US,64.8378,-147.7164,32.59,81,0,0.0,clear sky
95,Poya,NC,-21.35,165.15,70.72,92,84,7.58,broken clouds
96,Mahebourg,MU,-20.4081,57.7,75.49,83,75,19.57,broken clouds
97,New Norfolk,AU,-42.7826,147.0587,55.92,83,56,1.25,broken clouds
98,Ust-Omchug,RU,61.15,149.6333,12.96,97,100,4.07,overcast clouds
99,Shingu,JP,33.7333,135.9833,63.66,94,100,3.31,overcast clouds
100,Elizabeth City,US,36.2946,-76.2511,80.04,65,0,11.99,clear sky
101,Potiskum,NG,11.7091,11.0694,104.07,13,100,4.97,overcast clouds
102,Muslyumovo,RU,55.3033,53.1947,55.49,63,90,9.33,overcast clouds
103,Katsuura,JP,35.1333,140.3,62.62,93,100,9.82,overcast clouds
104,Chifeng,CN,42.2683,118.9636,58.84,32,31,11.32,scattered clouds
105,Tuatapere,NZ,-46.1333,167.6833,51.48,89,99,6.42,overcast clouds
106,San Policarpo,PH,12.1791,125.5072,77.68,92,100,5.37,moderate rain
107,Catamarca,AR,-28.4696,-65.7852,83.59,43,0,4.29,clear sky
108,Novikovo,RU,51.1537,37.8879,58.06,72,82,10.22,broken clouds
109,Namibe,AO,-15.1961,12.1522,73.44,74,13,9.26,few clouds
110,Hermanus,ZA,-34.4187,19.2345,62.8,75,11,9.84,light rain
111,Hithadhoo,MV,-0.6,73.0833,84.29,72,91,9.1,overcast clouds
112,Corn Island,NI,12.1694,-83.0418,80.13,78,10,8.5,clear sky
113,Tromso,NO,69.6496,18.957,41.02,81,75,9.22,broken clouds
114,Asekeyevo,RU,53.5742,52.7972,54.93,68,100,4.7,overcast clouds
115,Halifax,CA,44.6453,-63.5724,43.68,59,74,18.01,broken clouds
116,Kavaratti,IN,10.5669,72.642,85.1,70,87,4.23,overcast clouds
117,Adrar,MR,20.5022,-10.0711,91.69,15,0,14.58,clear sky
118,Cidreira,BR,-30.1811,-50.2056,69.51,63,0,15.46,clear sky
119,Beringovskiy,RU,63.05,179.3167,14.25,95,80,1.52,broken clouds
120,Udachnyy,RU,66.4167,112.4,4.08,91,97,1.81,overcast clouds
121,Tautira,PF,-17.7333,-149.15,79.36,75,69,5.32,moderate rain
122,Shimoda,JP,34.6667,138.95,59.11,90,100,5.46,moderate rain
123,Inuvik,CA,68.3499,-133.7218,31.06,55,20,6.91,few clouds
124,Mount Gambier,AU,-37.8333,140.7667,46.31,93,46,0.0,fog
125,Kieta,PG,-6.2167,155.6333,78.71,81,96,1.68,overcast clouds
126,Waling,NP,27.9833,83.7667,75.51,15,0,4.94,clear sky
127,Kargala,RU,56.6208,83.9607,31.05,89,100,3.67,overcast clouds
128,Puerto Escondido,MX,15.85,-97.0667,85.03,79,20,5.75,few clouds
129,Lavrentiya,RU,65.5833,-171.0,13.37,92,94,6.2,overcast clouds
130,Vao,NC,-22.6667,167.4833,73.98,70,100,21.47,overcast clouds
131,Nelson Bay,AU,-32.7167,152.15,58.08,95,44,6.67,scattered clouds
132,Lebu,CL,-37.6167,-73.65,57.69,87,100,23.91,overcast clouds
133,Krasnoselkup,RU,65.7,82.4667,3.47,97,87,2.86,overcast clouds
134,Tasiilaq,GL,65.6145,-37.6368,42.96,70,100,4.38,overcast clouds
135,Igarka,RU,67.4667,86.5833,-0.74,99,70,5.55,broken clouds
136,Gao,ML,16.6362,1.637,104.0,6,2,13.33,clear sky
137,Sojat,IN,25.9167,73.6667,92.48,13,29,6.78,scattered clouds
138,Lata,PT,40.1629,-8.3327,66.07,60,96,3.85,overcast clouds
139,Ambilobe,MG,-13.2,49.05,79.03,74,86,7.47,overcast clouds
140,Hobyo,SO,5.3505,48.5268,85.23,64,26,9.57,scattered clouds
141,Norman Wells,CA,65.282,-126.8329,35.64,64,20,6.91,few clouds
142,Yar-Sale,RU,66.8333,70.8333,13.59,91,100,4.94,overcast clouds
143,Tumut,AU,-35.3,148.2167,52.23,89,98,3.27,overcast clouds
144,Carnarvon,AU,-24.8667,113.6333,66.27,94,4,0.0,clear sky
145,Lukovetskiy,RU,64.2956,41.9211,36.45,88,100,2.59,overcast clouds
146,Butaritari,KI,3.0707,172.7902,79.72,79,100,12.82,light rain
147,Khandyga,RU,62.6667,135.6,14.34,98,53,1.59,broken clouds
148,Port Lincoln,AU,-34.7333,135.8667,66.15,80,100,6.26,light rain
149,Samut Sakhon,TH,13.5833,100.3,91.02,73,3,14.5,light rain
150,Khatanga,RU,71.9667,102.5,-3.26,100,100,3.18,overcast clouds
151,Saint-Francois,FR,46.4154,3.9054,57.67,82,100,5.75,overcast clouds
152,Dubai,AE,25.2582,55.3047,89.53,40,0,8.05,clear sky
153,Oranjestad,AW,12.524,-70.027,85.95,62,75,20.71,broken clouds
154,Luderitz,NA,-26.6481,15.1594,68.59,38,0,30.74,clear sky
155,Conceicao Da Barra,BR,-18.5933,-39.7322,88.75,55,9,6.04,clear sky
156,Nikolskoye,RU,59.7035,30.7861,50.72,74,100,9.55,light rain
157,Kruisfontein,ZA,-34.0033,24.7314,59.88,55,51,14.67,broken clouds
158,Kiboga,UG,0.9161,31.7742,67.15,82,100,5.61,overcast clouds
159,Lingao,CN,19.9103,109.6859,78.66,82,12,8.63,few clouds
160,Ribeira Grande,PT,38.5167,-28.7,63.0,59,40,19.57,scattered clouds
161,Jinsha,CN,32.0898,121.0735,64.98,98,100,8.52,overcast clouds
162,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,63,40,21.3,scattered clouds
163,Brae,GB,60.3964,-1.353,48.43,75,79,16.84,broken clouds
164,Pryazha,RU,61.6926,33.6216,42.03,75,42,8.16,scattered clouds
165,Songkhla,TH,6.8333,100.6667,82.45,90,62,2.64,broken clouds
166,Tokur,RU,53.1333,132.9,16.59,97,100,2.04,overcast clouds
167,Dunedin,NZ,-45.8742,170.5036,54.81,68,100,14.0,overcast clouds
168,Nioro,GM,13.35,-15.75,107.92,8,32,10.45,scattered clouds
169,Yulara,AU,-25.2406,130.9889,61.47,86,13,12.41,few clouds
170,Necochea,AR,-38.5473,-58.7368,70.57,47,8,12.1,clear sky
171,Matagami,CA,49.7502,-77.6328,33.91,69,100,17.27,light snow
172,Broken Hill,AU,-31.95,141.4333,65.1,52,100,12.73,overcast clouds
173,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,72,75,10.36,broken clouds
174,Ayr,GB,55.4627,-4.6339,60.51,55,20,14.97,few clouds
175,Pevek,RU,69.7008,170.3133,0.05,99,99,3.47,overcast clouds
176,Yellowknife,CA,62.456,-114.3525,19.92,68,0,12.66,clear sky
177,Omsukchan,RU,62.5333,155.8,17.51,96,100,7.05,snow
178,Torbay,CA,47.6666,-52.7314,37.27,94,100,20.71,light intensity drizzle
179,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,0,4.61,clear sky
180,Seoul,KR,37.5683,126.9778,61.99,94,75,3.44,mist
181,Matara,LK,5.9485,80.5353,80.06,85,16,2.13,few clouds
182,Algiers,DZ,36.7525,3.042,64.22,63,20,11.5,few clouds
183,Hazorasp,UZ,41.3194,61.0742,66.04,27,0,13.11,clear sky
184,San Patricio,US,28.017,-97.5169,82.26,68,49,21.92,scattered clouds
185,Bartica,GY,6.4,-58.6167,86.32,81,96,3.31,overcast clouds
186,Saldanha,ZA,-33.0117,17.9442,64.45,75,0,14.76,clear sky
187,Tomatlan,MX,19.9333,-105.25,77.63,49,4,1.07,clear sky
188,Saravan,AM,39.7196,45.6483,60.22,45,100,0.43,overcast clouds
189,Formosa Do Rio Preto,BR,-11.0483,-45.1931,90.1,40,42,7.7,scattered clouds
190,San Vicente,AR,-26.6167,-54.1333,80.4,56,1,6.51,clear sky
191,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.15,65,60,5.17,light rain
192,Aklavik,CA,68.2191,-135.0107,19.4,86,0,3.44,clear sky
193,Camacupa,AO,-12.0167,17.4833,74.59,54,56,2.35,broken clouds
194,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,20,9.22,few clouds
195,Am Timan,TD,11.0297,20.2827,100.81,19,58,0.56,broken clouds
196,Bairiki,KI,1.3292,172.9752,80.6,83,20,9.22,few clouds
197,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,60,4,13.82,clear sky
198,Bilma,NE,18.6853,12.9164,105.42,7,3,7.36,clear sky
199,Karratha,AU,-20.7377,116.8463,80.85,62,0,3.53,light rain
200,Nichinan,JP,31.6,131.3667,65.16,94,75,1.81,broken clouds
201,Hasaki,JP,35.7333,140.8333,59.4,92,100,9.64,heavy intensity rain
202,Wrexham,GB,53.0,-3.0,63.03,49,20,12.66,few clouds
203,Thompson,CA,55.7435,-97.8558,14.16,73,75,14.97,broken clouds
204,Oksfjord,NO,70.2396,22.3479,41.07,96,100,6.87,overcast clouds
205,Bambanglipuro,ID,-7.95,110.2833,77.49,91,100,1.68,light rain
206,Haverfordwest,GB,51.8017,-4.9691,54.99,70,90,9.37,overcast clouds
207,Harper,LR,4.375,-7.7169,86.32,67,98,10.51,overcast clouds
208,Turukhansk,RU,65.8167,87.9833,17.06,94,100,6.78,overcast clouds
209,Eston,CA,51.1501,-108.7514,38.91,72,100,6.64,overcast clouds
210,Vysokogornyy,RU,50.1167,139.15,24.33,95,100,6.73,overcast clouds
211,Port Elizabeth,ZA,-33.918,25.5701,62.1,79,0,16.11,clear sky
212,Ahipara,NZ,-35.1667,173.1667,61.57,82,25,12.55,light rain
213,Gobabis,NA,-22.45,18.9667,78.08,21,17,2.8,few clouds
214,Biltine,TD,14.5333,20.9167,105.57,5,13,10.27,few clouds
215,Botwood,CA,49.1499,-55.3482,35.91,98,100,15.41,overcast clouds
216,Tuy Hoa,VN,13.0833,109.3,77.72,93,35,4.03,scattered clouds
217,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,4.61,overcast clouds
218,Avarua,CK,-21.2078,-159.775,78.85,83,75,4.61,broken clouds
219,Esna,EG,25.2934,32.554,95.34,6,0,16.64,clear sky
220,Wadena,US,46.4425,-95.1361,40.75,93,100,0.0,overcast clouds
221,Lorengau,PG,-2.0226,147.2712,80.46,82,61,5.1,broken clouds
222,Iqaluit,CA,63.7506,-68.5145,20.93,79,100,11.99,light snow
223,Le Port,RE,-20.9373,55.2919,77.0,66,90,5.3,overcast clouds
224,Kjollefjord,NO,70.9457,27.3465,37.45,85,100,14.74,overcast clouds
225,Awbari,LY,26.5921,12.7805,92.08,7,6,12.37,clear sky
226,Atambua,ID,-9.1061,124.8925,71.6,83,17,4.45,few clouds
227,Zhigansk,RU,66.7697,123.3711,3.33,95,24,5.97,few clouds
228,Tessalit,ML,20.1986,1.0114,95.79,5,0,14.07,clear sky
229,Kutum,SD,14.2,24.6667,94.35,6,6,4.47,clear sky
230,Fort Abbas,PK,29.1925,72.8536,94.23,10,51,4.7,broken clouds
231,Mazagao,BR,-0.115,-51.2894,87.85,70,84,7.54,light rain
232,Rumoi,JP,43.9344,141.6428,46.94,85,82,10.25,broken clouds
233,Nukus,UZ,42.4531,59.6103,66.18,37,0,6.91,clear sky
234,Beloha,MG,-25.1667,45.05,78.06,66,86,4.7,light rain
235,Gat,IL,31.61,34.7642,78.4,100,4,9.55,clear sky
236,Tacuarembo,UY,-31.7333,-55.9833,73.2,33,0,13.33,clear sky
237,Belmonte,BR,-15.8631,-38.8828,85.46,66,24,7.63,few clouds
238,Maldonado,UY,-34.6667,-54.9167,72.79,32,1,13.15,clear sky
239,Shitanjing,CN,39.2342,106.3439,62.17,16,5,3.24,clear sky
240,Vestmanna,FO,62.1564,-7.1664,47.32,66,80,12.66,broken clouds
241,Wajir,KE,1.7471,40.0573,94.96,36,75,9.22,broken clouds
242,Shira,RU,54.4911,89.9531,29.16,70,100,7.18,overcast clouds
243,Holme,DK,56.1138,10.1725,53.17,72,100,12.17,overcast clouds
244,Urucara,BR,-2.5364,-57.76,88.68,57,69,5.28,broken clouds
245,Clyde River,CA,70.4692,-68.5914,5.23,85,100,6.91,light snow
246,Tiznit,MA,29.5833,-9.5,57.76,67,100,14.97,overcast clouds
247,Barcelona,ES,41.3888,2.159,74.44,57,20,24.16,few clouds
248,Ndele,CF,8.4109,20.6473,86.43,49,96,5.88,overcast clouds
249,Bryanka,UA,48.511,38.6722,63.75,59,92,9.01,overcast clouds
250,Jorochito,BO,-18.05,-63.4333,79.12,58,42,12.35,scattered clouds
251,Ancud,CL,-41.8697,-73.8203,44.22,88,100,22.5,heavy intensity rain
252,Bethel,US,41.3712,-73.414,63.36,42,20,6.91,few clouds
253,Quang Ngai,VN,15.1167,108.8,77.52,94,99,6.26,overcast clouds
254,Provideniya,RU,64.3833,-173.3,22.78,81,7,4.05,clear sky
255,Ixtapa,MX,20.7,-105.2,76.23,69,40,4.0,scattered clouds
256,Montijo,PT,38.7067,-8.9739,67.68,66,40,13.8,scattered clouds
257,Haines Junction,CA,60.7522,-137.5108,31.95,80,100,0.0,overcast clouds
258,Awjilah,LY,29.1081,21.2869,90.88,12,0,3.96,clear sky
259,Nusaybin,TR,37.0778,41.2178,73.44,31,100,9.75,overcast clouds
260,Yanam,IN,16.7333,82.2167,83.32,77,69,7.16,broken clouds
261,Asau,RO,46.4333,26.4,70.95,40,62,3.53,broken clouds
262,Kidal,ML,18.4411,1.4078,99.52,6,0,15.75,clear sky
263,Kangasala,FI,61.4638,24.076,50.14,61,16,8.01,few clouds
264,Kavieng,PG,-2.5744,150.7967,81.75,77,47,8.61,light rain
265,Tilichiki,RU,60.4667,166.1,24.46,86,100,11.14,overcast clouds
266,Ostrovnoy,RU,68.0531,39.5131,35.51,99,100,14.29,overcast clouds
267,Gillette,US,44.2911,-105.5022,33.12,93,100,20.0,light snow
268,Pokhara,NP,28.2333,83.9833,74.08,29,1,7.7,clear sky
269,Taltal,CL,-25.4,-70.4833,64.98,76,2,2.44,clear sky
270,Souillac,MU,-20.5167,57.5167,75.58,83,75,19.57,broken clouds
271,Tiksi,RU,71.6872,128.8694,-3.64,100,98,2.39,overcast clouds
272,Male,MV,4.1748,73.5089,84.87,67,100,6.02,overcast clouds
273,Hofn,IS,64.2539,-15.2082,51.82,66,20,12.66,few clouds
274,Kaeo,NZ,-35.1,173.7833,58.32,94,42,6.98,scattered clouds
275,Charters Towers,AU,-20.1,146.2667,71.15,83,99,17.56,overcast clouds
276,Faanui,PF,-16.4833,-151.75,79.93,72,69,5.03,broken clouds
277,Codrington,AU,-38.2667,141.9667,48.92,92,0,7.85,clear sky
278,Constantine,DZ,36.365,6.6147,72.81,35,20,5.75,few clouds
279,Fort Saint James,CA,54.4333,-124.25,42.73,73,100,3.49,overcast clouds
280,Murgab,TM,37.4966,61.9714,78.67,41,0,4.61,clear sky
281,Alekseyevsk,RU,57.8406,108.3492,22.03,96,79,3.09,broken clouds
282,Kon Tum,VN,14.35,108.0,75.11,80,48,1.68,scattered clouds
283,Ilebo,CD,-4.3167,20.5833,82.83,68,98,1.92,light rain
284,Puerto Gaitan,CO,4.3133,-72.0816,81.61,74,97,9.84,overcast clouds
285,Hovd,MN,48.0056,91.6419,29.88,42,71,12.75,light snow
286,Vigrestad,NO,58.5667,5.7,55.96,62,82,1.05,broken clouds
287,Cockburn Town,TC,21.4612,-71.1419,77.34,69,100,17.81,overcast clouds
288,Beachwood,US,41.4645,-81.5087,78.3,50,20,19.57,few clouds
289,Ust-Nera,RU,64.5667,143.2,8.19,98,96,4.23,overcast clouds
290,Yining,CN,29.0361,114.5636,72.7,91,50,3.09,scattered clouds
291,Sorland,NO,67.667,12.6934,43.14,92,100,11.39,overcast clouds
292,Mandan,US,46.8267,-100.8896,35.58,87,20,28.77,light intensity drizzle
293,Kapaa,US,22.0752,-159.319,75.18,86,75,18.41,broken clouds
294,Solnechnyy,RU,50.7214,136.6319,18.28,93,58,5.35,broken clouds
295,Sioux Lookout,CA,50.1001,-91.917,39.27,100,100,6.91,mist
296,Kiama,AU,-34.6833,150.8667,62.08,89,100,1.01,overcast clouds
297,Americana,BR,-22.7392,-47.3314,86.0,51,0,0.92,clear sky
298,Keuruu,FI,62.2667,24.7,48.79,56,48,7.4,scattered clouds
299,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.84,67,81,9.55,broken clouds
300,Flin Flon,CA,54.7682,-101.865,24.64,58,40,13.8,scattered clouds
301,Kodiak,US,57.79,-152.4072,40.51,87,100,11.5,overcast clouds
302,Nantucket,US,41.2835,-70.0995,51.91,55,0,14.97,clear sky
303,Palmer,US,42.1584,-72.3287,51.55,41,100,4.61,overcast clouds
304,Lashio,MM,22.9333,97.75,74.34,46,0,2.19,clear sky
305,Puerto Madryn,AR,-42.7692,-65.0385,66.42,28,100,29.04,overcast clouds
306,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,99,20.18,light rain
307,Ziro,IN,27.6333,93.8333,52.34,95,50,1.83,scattered clouds
308,Mantua,IT,45.1667,10.7833,62.06,64,97,5.99,overcast clouds
309,Bulolo,PG,-7.2,146.65,68.49,97,99,1.36,overcast clouds
310,Richards Bay,ZA,-28.783,32.0377,73.99,83,37,9.84,scattered clouds
311,Kaitangata,NZ,-46.2817,169.8464,51.89,81,100,13.6,overcast clouds
312,Witney,GB,51.7836,-1.4854,62.58,50,20,17.27,few clouds
313,Naze,JP,28.3667,129.4833,68.92,90,54,8.41,broken clouds
314,Champerico,GT,14.3,-91.9167,86.54,68,1,4.12,clear sky
315,Hokitika,NZ,-42.7167,170.9667,52.36,86,78,6.33,broken clouds
316,San Jose,US,37.3394,-121.895,56.86,86,20,5.75,few clouds
317,Goure,NE,13.9835,10.2704,108.01,7,58,9.01,broken clouds
318,Riyadh,SA,24.6877,46.7219,86.14,12,92,12.1,overcast clouds
319,Camacha,PT,33.0833,-16.3333,63.82,63,40,17.27,scattered clouds
320,High Level,CA,58.5169,-117.136,33.91,75,75,11.5,broken clouds
321,Ahuimanu,US,21.4447,-157.8378,76.71,79,40,16.11,scattered clouds
322,Qaqortoq,GL,60.7167,-46.0333,39.79,82,77,6.82,broken clouds
323,La Palma,US,33.8464,-118.0467,75.87,57,0,4.61,clear sky
324,Severnyy,RU,50.677,36.5532,57.24,77,75,0.0,broken clouds
325,Araripina,BR,-7.5761,-40.4983,86.68,38,89,11.16,overcast clouds
326,Trim,IE,53.555,-6.7917,55.83,60,5,16.75,clear sky
327,Lompoc,US,34.6391,-120.4579,67.78,77,0,8.99,clear sky
328,Te Anau,NZ,-45.4167,167.7167,46.36,86,56,1.03,broken clouds
329,Westport,US,41.1415,-73.3579,62.31,49,0,16.11,clear sky
330,Morro Bay,US,35.3658,-120.8499,64.74,58,2,7.38,clear sky
331,Kitaibaraki,JP,36.7833,140.75,56.14,84,100,3.94,overcast clouds
